token,venue_count,venues,earliest_listing_time_utc,earliest_listing_time_sgt,listing_age_days,coingecko_id,current_price_usd,price_change_24h_pct,volume_24h_usd,market_cap_usd,match_status
MYX,3,"Binance, Bitget, Bybit",2025-06-18T12:30:00+00:00,2025-06-18 20:30:00 SGT,299.8,myx-finance,0.450583,110.641599428509,79325911.816257685423,87348037.840319275856,matched_exact_symbol_unique
BLESS,3,"Binance, Bitget, Bybit",2025-09-23T09:30:00+00:00,2025-09-23 17:30:00 SGT,202.9,bless-2,0.01838978,94.979699183795,105921559.842367514968,33929991.363436356187,matched_exact_symbol_unique
COAI,4,"Binance, Bitget, Bybit, OKX",2025-09-25T07:30:00+00:00,2025-09-25 15:30:00 SGT,201,chainopera-ai,0.474775,60.10476458448,58653932.037450172007,88377981.793847292662,matched_exact_symbol_unique
AKE,2,"Binance, Bybit",2025-09-26T12:30:00+00:00,2025-09-26 20:30:00 SGT,199.8,akedo,0.00080167,37.057178934209,6794686.904285262339,18252282.43955520913,matched_exact_symbol_unique
ON,1,Binance,2025-10-24T08:30:00+00:00,2025-10-24 16:30:00 SGT,172,orochi-network,0.14596,35.988678543923,35468597.843307189643,20831228.164320535958,matched_exact_symbol_unique
ENJ,4,"Binance, Bitget, Bybit, OKX",2019-09-25T08:00:00+00:00,2019-09-25 16:00:00 SGT,2393,enjincoin,0.04750949,35.816772990097,330369882.688131034374,93270675.1432685256,matched_exact_symbol_unique
RAVE,4,"Binance, Bitget, Bybit, OKX",2025-12-14T15:30:00+00:00,2025-12-14 23:30:00 SGT,120.7,ravedao,11.25,35.816636381411,639259587.009619951248,2790743503.518354892731,matched_exact_symbol_unique
RLS,2,"Bybit, OKX",2025-12-02T09:54:12+00:00,2025-12-02 17:54:12 SGT,132.9,rayls,0.00312266,35.42372095353,4889877.039452275261,4447736.792524776421,matched_exact_symbol_unique
FOLKS,3,"Binance, Bitget, Bybit",2025-11-06T12:30:00+00:00,2025-11-06 20:30:00 SGT,158.8,folks,1.29,30.0989171491,15214209.398814495653,18305417.287489403039,matched_exact_symbol_unique
APR,4,"Binance, Bitget, Bybit, OKX",2025-10-23T10:30:00+00:00,2025-10-23 18:30:00 SGT,172.9,apriori,0.219075,25.733304950683,8701879.15744170174,47303547.960641361773,matched_exact_symbol_unique
